# Hostinger International Limited 2023-12-13,,,
# Prefixes located at Brazil,,,
149.100.144.0/23,FR,FR-75C,Paris
149.100.152.0/23,FR,FR-75C,Paris
154.41.236.0/23,FR,FR-75C,Paris
154.49.244.0/23,FR,FR-75C,Paris
154.56.32.0/23,FR,FR-75C,Paris
154.56.56.0/22,FR,FR-75C,Paris
178.16.128.0/22,FR,FR-75C,Paris
193.203.168.0/22,FR,FR-75C,Paris
193.203.188.0/22,FR,FR-75C,Paris
194.55.132.0/23,FR,FR-75C,Paris
195.35.0.0/22,FR,FR-75C,Paris
195.35.24.0/22,FR,FR-75C,Paris
195.35.28.0/23,FR,FR-75C,Paris
195.35.48.0/23,FR,FR-75C,Paris
2a02:4780:27::/48,FR,FR-75C,Paris
2a02:4780:28::/48,FR,FR-75C,Paris
2a02:4780:29::/48,FR,FR-75C,Paris
2a02:4780:2a::/48,FR,FR-75C,Paris
# Prefixes located at United States (Boston),,,
2a02:4780:2b::/48,US,US-MA,Boston
2a02:4780:2c::/48,US,US-MA,Boston
2a02:4780:2d::/48,US,US-MA,Boston
